DATE,HDFCBANK,ICICIBANK,SBI,KOTAKBANK
2016-10-24,615.728,250.735,258.209,785.642
2016-10-25,609.272,254.877,256.736,784.844
2016-10-26,603.911,245.316,254.085,809.74
2016-10-27,610.149,250.515,250.796,804.85
2016-10-28,613.536,243.95,253.349,817.573
2016-11-01,613.901,242.628,254.282,803.802
2016-11-02,607.249,239.588,246.524,802.256
2016-11-03,611.538,237.694,241.221,804.252
2016-11-04,606.055,237.738,238.472,797.915
2016-11-07,608.857,245.58,248.144,800.111
2016-11-08,611.221,249.546,248.095,810.039
2016-11-09,609.735,248.003,255.313,820.317
2016-11-10,623.038,257.828,276.229,817.473
2016-11-11,621.698,243.554,268.078,813.831
2016-11-15,611.44,237.694,273.184,787.837
2016-11-16,606.372,234.566,272.203,768.878
2016-11-17,599.477,235.843,272.448,774.566
2016-11-18,590.316,233.156,270.828,777.56
2016-11-21,584.127,230.16,252.71,761.045
2016-11-22,583.81,231.482,252.71,767.931
2016-11-23,577.329,233.464,253.987,764.488
2016-11-24,567.949,228.486,257.031,740.49
2016-11-25,579.546,229.191,256.245,750.518
2016-11-28,577.183,224.961,248.979,748.523
2016-11-29,574.405,225.093,248.144,743.783
2016-11-30,584.565,233.993,253.692,753.811
2016-12-01,583.42,228.354,251.041,743.334
2016-12-02,579.449,228.662,249.519,721.98
2016-12-05,582.982,229.852,252.268,728.217
2016-12-06,582.056,229.984,254.429,732.408
2016-12-07,575.794,227.957,250.992,732.757
2016-12-08,584.517,231.526,255.214,747.026
2016-12-09,583.932,236.548,261.843,743.633
2016-12-12,577.183,233.376,258.897,728.267
2016-12-13,578.06,232.98,261.352,729.364
2016-12-14,572.919,229.587,258.16,726.221
2016-12-15,573.358,229.367,260.615,723.178
2016-12-16,576.135,225.225,259.977,717.54
2016-12-19,573.431,226.547,256.638,718.089
2016-12-20,575.94,221.701,249.961,716.792
2016-12-21,575.014,223.155,250.746,718.239
2016-12-22,571.652,222.89,245.296,711.603
2016-12-23,578.06,221.921,244.658,710.206
2016-12-26,572.578,218.661,239.797,709.508
2016-12-27,577.548,223.419,244.265,710.605
2016-12-28,578.304,221.833,243.283,711.503
2016-12-29,587.294,221.26,243.185,711.852
2016-12-30,587.782,224.961,245.689,718.139
2017-01-02,583.347,222.009,239.208,713.249
2017-01-03,579.839,224.168,240.485,710.206
2017-01-04,577.695,221.26,238.521,694.091
2017-01-05,578.036,226.679,240.927,697.434
2017-01-06,581.666,227.472,241.467,715.295
2017-01-09,582.421,227.957,242.596,707.711
2017-01-10,591.753,229.279,243.824,711.104
2017-01-11,601.329,233.244,247.604,726.82
2017-01-12,601.816,236.46,246.72,726.371
2017-01-13,600.598,236.196,246.377,726.171
